0.00.049.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.950 I srv          init: The UI is disabled
0.00.049.950 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.049.993 W srv  llama_server: -----------------
0.00.049.995 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.995 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.995 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.995 W srv  llama_server: -----------------
0.00.051.219 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.112.492 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.113.049 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.143.945 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.912.009 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.346.882 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.403.385 I cmn          init: llama threadpool init, n_threads = 8
0.02.403.415 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.040.888 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.03.049.031 I srv  llama_server: model loaded
0.03.049.036 I srv  llama_server: listening on http://127.0.0.1:18791
0.04.605.454 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.51.477.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.27, t = 106.87 s / 162.89 tokens per second
1.59.773.370 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.29, t = 115.17 s / 160.04 tokens per second
2.08.302.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.30, t = 123.70 s / 157.29 tokens per second
2.17.037.180 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.32, t = 132.43 s / 154.65 tokens per second
2.26.126.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.33, t = 141.52 s / 151.95 tokens per second
2.35.540.643 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.35, t = 150.94 s / 149.26 tokens per second
2.44.935.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.36, t = 160.33 s / 146.90 tokens per second
2.54.579.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t = 169.97 s / 144.59 tokens per second
3.04.497.331 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.40, t = 179.89 s / 142.31 tokens per second
3.14.519.951 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.41, t = 189.91 s / 140.19 tokens per second
3.24.766.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.43, t = 200.16 s / 138.13 tokens per second
3.35.290.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.44, t = 210.69 s / 136.09 tokens per second
3.45.991.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29696, progress = 0.46, t = 221.39 s / 134.14 tokens per second
3.56.906.448 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.48, t = 232.30 s / 132.24 tokens per second
4.08.123.677 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31744, progress = 0.49, t = 243.52 s / 130.36 tokens per second
4.19.495.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.51, t = 254.89 s / 128.56 tokens per second
4.31.124.544 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33792, progress = 0.52, t = 266.52 s / 126.79 tokens per second
4.43.019.324 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.54, t = 278.41 s / 125.05 tokens per second
4.55.052.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35840, progress = 0.55, t = 290.45 s / 123.40 tokens per second
5.07.278.345 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.57, t = 302.67 s / 121.79 tokens per second
5.19.878.425 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37888, progress = 0.59, t = 315.27 s / 120.18 tokens per second
5.32.556.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.60, t = 327.95 s / 118.65 tokens per second
5.45.469.711 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39936, progress = 0.62, t = 340.86 s / 117.16 tokens per second
5.58.673.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.63, t = 354.07 s / 115.68 tokens per second
6.12.099.634 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41984, progress = 0.65, t = 367.49 s / 114.24 tokens per second
6.25.684.993 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.67, t = 381.08 s / 112.86 tokens per second
6.39.563.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44032, progress = 0.68, t = 394.96 s / 111.49 tokens per second
6.53.595.485 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.70, t = 408.99 s / 110.16 tokens per second
7.07.890.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46080, progress = 0.71, t = 423.28 s / 108.86 tokens per second
7.22.452.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.73, t = 437.85 s / 107.58 tokens per second
7.37.160.341 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  48128, progress = 0.74, t = 452.55 s / 106.35 tokens per second
7.52.139.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.76, t = 467.53 s / 105.13 tokens per second
8.07.501.551 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  50176, progress = 0.78, t = 482.90 s / 103.91 tokens per second
8.22.849.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.79, t = 498.24 s / 102.76 tokens per second
8.38.440.264 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  52224, progress = 0.81, t = 513.83 s / 101.64 tokens per second
8.54.381.189 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.82, t = 529.78 s / 100.51 tokens per second
9.10.424.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  54272, progress = 0.84, t = 545.82 s / 99.43 tokens per second
9.26.682.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.86, t = 562.08 s / 98.38 tokens per second
9.43.252.552 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  56320, progress = 0.87, t = 578.65 s / 97.33 tokens per second
9.59.907.496 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.89, t = 595.30 s / 96.33 tokens per second
10.16.847.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  58368, progress = 0.90, t = 612.24 s / 95.33 tokens per second
10.34.067.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.92, t = 629.46 s / 94.35 tokens per second
10.51.406.664 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  60416, progress = 0.93, t = 646.80 s / 93.41 tokens per second
11.09.012.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.95, t = 664.41 s / 92.47 tokens per second
11.26.966.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  62464, progress = 0.97, t = 682.36 s / 91.54 tokens per second
11.44.985.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.98, t = 700.38 s / 90.65 tokens per second
12.03.163.238 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64402, progress = 1.00, t = 718.56 s / 89.63 tokens per second
12.08.923.173 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64658, progress = 1.00, t = 724.32 s / 89.27 tokens per second
12.19.163.864 I slot print_timing: id  0 | task 0 | prompt eval time =  734558.30 ms / 64662 tokens (   11.36 ms per token,    88.03 tokens per second)
12.19.163.871 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.19.163.872 I slot print_timing: id  0 | task 0 |       total time =  734558.30 ms / 64663 tokens
12.19.163.875 I slot print_timing: id  0 | task 0 |    graphs reused =          0
12.19.165.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 64662, truncated = 0
12.35.487.349 I srv    operator(): operator(): cleaning up before exit...
