warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.306 I srv          init: The UI is disabled
0.00.004.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.387 W srv  llama_server: -----------------
0.00.004.389 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.390 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.390 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.390 W srv  llama_server: -----------------
0.00.005.754 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.101.512 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.167.389 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.613.853 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.614.415 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.646.077 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.502.623 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.591.650 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.610.359 I cmn          init: llama threadpool init, n_threads = 8
0.02.610.409 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.03.175.251 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.175.784 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.177.441 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.208.752 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.236.447 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.236.453 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7fe233fff040, v = 0x7fe235fff040
0.03.236.464 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.236.465 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.236.465 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.236.465 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.237.043 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.343.545 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.359.856 I srv  llama_server: model loaded
0.03.359.926 I srv  llama_server: listening on http://127.0.0.1:18792
0.04.231.261 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.072.731 I slot print_timing: id  0 | task 18 |    graphs reused =          8
2.28.072.746 I slot print_timing: id  0 | task 18 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
2.28.073.105 I slot      release: id  0 | task 18 | stop processing: n_tokens = 4369, truncated = 0
2.28.373.819 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.28.373.911 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
2.29.563.392 I slot print_timing: id  0 | task 32 | prompt eval time =     618.90 ms /    16 tokens (   38.68 ms per token,    25.85 tokens per second)
2.29.563.402 I slot print_timing: id  0 | task 32 |        eval time =     570.54 ms /    11 tokens (   57.05 ms per token,    17.53 tokens per second)
2.29.563.402 I slot print_timing: id  0 | task 32 |       total time =    1189.43 ms /    27 tokens
2.29.563.403 I slot print_timing: id  0 | task 32 |    graphs reused =         10
2.29.563.407 I slot print_timing: id  0 | task 32 | draft acceptance = 1.00000 (    9 accepted /     9 generated), mean len =  4.00
2.29.563.561 I slot      release: id  0 | task 32 | stop processing: n_tokens = 4397, truncated = 0
2.29.708.629 I srv    operator(): operator(): cleaning up before exit...
