00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f5c50:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f5c55:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f5c59:	c4 e3 7d 19 cc 01    	vextractf128 $0x1,%ymm1,%xmm4
   f5c5f:	c5 d8 58 c9          	vaddps %xmm1,%xmm4,%xmm1
   f5c63:	c5 f1 c6 e1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm4
   f5c68:	c5 f0 58 cc          	vaddps %xmm4,%xmm1,%xmm1
   f5c6c:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f5c70:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5c75:	c5 f8 13 04 d0       	vmovlps %xmm0,(%rax,%rdx,8)
   f5c7a:	c4 63 7d 19 e0 01    	vextractf128 $0x1,%ymm12,%xmm0
   f5c80:	c5 98 58 c0          	vaddps %xmm0,%xmm12,%xmm0
   f5c84:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5c89:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5c8d:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f5c91:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f5c95:	c5 fa 11 44 d0 08    	vmovss %xmm0,0x8(%rax,%rdx,8)
   f5c9b:	c4 e3 7d 19 e8 01    	vextractf128 $0x1,%ymm5,%xmm0
   f5ca1:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
   f5ca5:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5caa:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5cae:	c4 e3 7d 19 d9 01    	vextractf128 $0x1,%ymm3,%xmm1
   f5cb4:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f5cb8:	c5 f1 c6 d9 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm3
   f5cbd:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f5cc1:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f5cc5:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5cca:	c4 c1 78 13 04 04    	vmovlps %xmm0,(%r12,%rax,1)
   f5cd0:	c4 63 7d 19 e8 01    	vextractf128 $0x1,%ymm13,%xmm0
   f5cd6:	c5 90 58 c0          	vaddps %xmm0,%xmm13,%xmm0
   f5cda:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f5cdf:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f5ce3:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
