00000000000f57f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f57f0:	55                   	push   %rbp
   f58e9:	4c 89 74 24 68       	mov    %r14,0x68(%rsp)
   f58ee:	e9 2b 01 00 00       	jmp    f5a1e <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x22e>
   f58f3:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f58f7:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f58fb:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f58ff:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5903:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5907:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f590b:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f590f:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5913:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   f5917:	48 8b 45 38          	mov    0x38(%rbp),%rax
   f591b:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
   f5921:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5925:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f592a:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f592e:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
   f5934:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f5938:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
   f593d:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f5941:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
   f5945:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   f594a:	48 8d 0c b2          	lea    (%rdx,%rsi,4),%rcx
   f594e:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
   f5953:	c5 f8 13 34 b2       	vmovlps %xmm6,(%rdx,%rsi,4)
   f5958:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
   f595e:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
   f5962:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
   f5967:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
   f596b:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
   f5971:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
   f5975:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
   f597a:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
   f597e:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
   f5982:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
   f5987:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
   f598c:	c4 e3 7d 19 d4 01    	vextractf128 $0x1,%ymm2,%xmm4
   f5992:	c5 d8 58 d2          	vaddps %xmm2,%xmm4,%xmm2
   f5996:	c5 e9 c6 e2 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm4
   f599b:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
   f599f:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
   f59a5:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
   f59a9:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f59ae:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f59b2:	c5 eb 7c c0          	vhaddps %xmm0,%xmm2,%xmm0
   f59b6:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f59bb:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
   f59c0:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f59c4:	c4 e3 7d 19 d8 01    	vextractf128 $0x1,%ymm3,%xmm0
   f59ca:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f59ce:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f59d3:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f59d7:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f59dd:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f59e1:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f59e6:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f59ea:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f59ee:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f59f3:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f59f8:	48 8b 45 00          	mov    0x0(%rbp),%rax
   f59fc:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f5a00:	be 01 00 00 00       	mov    $0x1,%esi
   f5a05:	c5 f8 77             	vzeroupper
   f5a08:	e8 63 ad f0 ff       	call   770 <ggml_threadpool_chunk_add@plt>
   f5a0d:	4c 63 e0             	movslq %eax,%r12
   f5a10:	4c 8b 74 24 68       	mov    0x68(%rsp),%r14
   f5a15:	4d 39 e6             	cmp    %r12,%r14
   f5a18:	0f 8e b3 0d 00 00    	jle    f67d1 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xfe1>
   f5a1e:	4c 89 e0             	mov    %r12,%rax
   f5a21:	48 c1 e0 04          	shl    $0x4,%rax
   f5a25:	4c 8d 14 40          	lea    (%rax,%rax,2),%r10
   f5a29:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
   f5a2d:	48 83 c2 30          	add    $0x30,%rdx
   f5a31:	48 8b 0c 24          	mov    (%rsp),%rcx
   f5a35:	48 39 ca             	cmp    %rcx,%rdx
   f5a38:	48 0f 4d d1          	cmovge %rcx,%rdx
   f5a3c:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   f5a40:	49 83 c0 03          	add    $0x3,%r8
   f5a44:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   f5a49:	49 39 d0             	cmp    %rdx,%r8
   f5a4c:	0f 8e 9e 01 00 00    	jle    f5bf0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x400>
   f5a52:	4d 89 d1             	mov    %r10,%r9
   f5a55:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   f5a5a:	4c 29 c8             	sub    %r9,%rax
   f5a5d:	48 83 f8 01          	cmp    $0x1,%rax
   f5a61:	0f 84 f9 04 00 00    	je     f5f60 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x770>
   f5a67:	48 83 f8 02          	cmp    $0x2,%rax
   f5a6b:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f5a70:	75 86                	jne    f59f8 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x208>
   f5a72:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
   f5a77:	4c 8b 4d 20          	mov    0x20(%rbp),%r9
   f5a7b:	4d 85 c9             	test   %r9,%r9
   f5a7e:	0f 8e 6f fe ff ff    	jle    f58f3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x103>
   f5a84:	48 8b 75 08          	mov    0x8(%rbp),%rsi
   f5a88:	48 8b 55 10          	mov    0x10(%rbp),%rdx
   f5a8c:	4c 8b 45 28          	mov    0x28(%rbp),%r8
   f5a90:	48 8b 45 30          	mov    0x30(%rbp),%rax
   f5a94:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   f5a99:	48 8d 79 01          	lea    0x1(%rcx),%rdi
   f5a9d:	49 0f af f8          	imul   %r8,%rdi
   f5aa1:	4c 0f af c1          	imul   %rcx,%r8
   f5aa5:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   f5aa9:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
   f5aad:	49 ff c9             	dec    %r9
   f5ab0:	49 c1 e9 03          	shr    $0x3,%r9
   f5ab4:	0f 84 9b 0c 00 00    	je     f6755 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xf65>
   f5aba:	4c 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%r10
   f5ac1:	00 
   f5ac2:	49 ff c1             	inc    %r9
   f5ac5:	4d 89 cb             	mov    %r9,%r11
   f5ac8:	48 bb fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rbx
   f5acf:	ff ff 3f 
   f5ad2:	49 21 db             	and    %rbx,%r11
   f5ad5:	48 8d 1c 7e          	lea    (%rsi,%rdi,2),%rbx
   f5ad9:	48 83 c3 10          	add    $0x10,%rbx
   f5add:	4e 8d 74 46 10       	lea    0x10(%rsi,%r8,2),%r14
   f5ae2:	4c 8d 7a 10          	lea    0x10(%rdx),%r15
   f5ae6:	4c 8d 64 0a 10       	lea    0x10(%rdx,%rcx,1),%r12
   f5aeb:	4e 8d 6c 12 10       	lea    0x10(%rdx,%r10,1),%r13
   f5af0:	48 8d 6c 42 10       	lea    0x10(%rdx,%rax,2),%rbp
   f5af5:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5af9:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5afd:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5b01:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5b05:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5b09:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5b0d:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5b11:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5b15:	45 31 d2             	xor    %r10d,%r10d
   f5b18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   f5b1f:	00 
   f5b20:	c4 02 7d 13 44 56 f0 	vcvtph2ps -0x10(%r14,%r10,2),%ymm8
   f5b27:	c4 22 7d 13 4c 53 f0 	vcvtph2ps -0x10(%rbx,%r10,2),%ymm9
   f5b2e:	c4 02 7d 13 54 57 f0 	vcvtph2ps -0x10(%r15,%r10,2),%ymm10
   f5b35:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f5b3a:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f5b3f:	c4 22 7d 13 54 55 f0 	vcvtph2ps -0x10(%rbp,%r10,2),%ymm10
   f5b46:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f5b4b:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f5b50:	c4 02 7d 13 54 55 f0 	vcvtph2ps -0x10(%r13,%r10,2),%ymm10
   f5b57:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f5b5c:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f5b61:	c4 02 7d 13 54 54 f0 	vcvtph2ps -0x10(%r12,%r10,2),%ymm10
   f5b68:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f5b6d:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f5b72:	c4 02 7d 13 04 56    	vcvtph2ps (%r14,%r10,2),%ymm8
   f5b78:	c4 22 7d 13 0c 53    	vcvtph2ps (%rbx,%r10,2),%ymm9
   f5b7e:	c4 02 7d 13 14 57    	vcvtph2ps (%r15,%r10,2),%ymm10
   f5b84:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f5b89:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f5b8e:	c4 22 7d 13 54 55 00 	vcvtph2ps 0x0(%rbp,%r10,2),%ymm10
   f5b95:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f5b9a:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f5b9f:	c4 02 7d 13 54 55 00 	vcvtph2ps 0x0(%r13,%r10,2),%ymm10
   f5ba6:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f5bab:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f5bb0:	c4 02 7d 13 14 54    	vcvtph2ps (%r12,%r10,2),%ymm10
   f5bb6:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f5bbb:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f5bc0:	49 83 c2 10          	add    $0x10,%r10
   f5bc4:	49 83 c3 fe          	add    $0xfffffffffffffffe,%r11
   f5bc8:	0f 85 52 ff ff ff    	jne    f5b20 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x330>
   f5bce:	41 f6 c1 01          	test   $0x1,%r9b
   f5bd2:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f5bd7:	0f 84 36 fd ff ff    	je     f5913 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x123>
   f5bdd:	e9 96 0b 00 00       	jmp    f6778 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xf88>
   f5be2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5be9:	1f 84 00 00 00 00 00 
   f5bf0:	48 8b 55 20          	mov    0x20(%rbp),%rdx
   f5bf4:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   f5bf8:	48 8b 75 10          	mov    0x10(%rbp),%rsi
   f5bfc:	48 8b 5d 28          	mov    0x28(%rbp),%rbx
   f5c00:	4c 8b 5d 30          	mov    0x30(%rbp),%r11
   f5c04:	4a 8d 04 9d 00 00 00 	lea    0x0(,%r11,4),%rax
   f5c0b:	00 
   f5c0c:	4b 8d 0c 1b          	lea    (%r11,%r11,1),%rcx
   f5c10:	48 8d 3c 49          	lea    (%rcx,%rcx,2),%rdi
   f5c14:	48 8b 4d 18          	mov    0x18(%rbp),%rcx
   f5c18:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   f5c1d:	48 8b 4d 38          	mov    0x38(%rbp),%rcx
   f5c21:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   f5c26:	48 8d 0c 8d 00 00 00 	lea    0x0(,%rcx,4),%rcx
   f5c2d:	00 
   f5c2e:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
   f5c32:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   f5c37:	80 3d c2 ba 0e 00 01 	cmpb   $0x1,0xebac2(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f5c3e:	0f 85 8c 03 00 00    	jne    f5fd0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x7e0>
   f5c44:	48 01 f7             	add    %rsi,%rdi
   f5c47:	48 01 f0             	add    %rsi,%rax
   f5c4a:	4a 8d 0c 5e          	lea    (%rsi,%r11,2),%rcx
   f5c4e:	4c 8d 3c 1b          	lea    (%rbx,%rbx,1),%r15
   f5c52:	4d 8d 5a 02          	lea    0x2(%r10),%r11
   f5c56:	4d 0f af df          	imul   %r15,%r11
   f5c5a:	4d 01 cb             	add    %r9,%r11
   f5c5d:	49 89 fd             	mov    %rdi,%r13
   f5c60:	48 89 df             	mov    %rbx,%rdi
   f5c63:	4b 8d 1c 7f          	lea    (%r15,%r15,2),%rbx
   f5c67:	4d 8d 72 01          	lea    0x1(%r10),%r14
   f5c6b:	4d 0f af f7          	imul   %r15,%r14
   f5c6f:	4d 01 ce             	add    %r9,%r14
   f5c72:	4c 0f af e7          	imul   %rdi,%r12
   f5c76:	4c 89 ef             	mov    %r13,%rdi
   f5c79:	4f 8d 3c 64          	lea    (%r12,%r12,2),%r15
   f5c7d:	49 c1 e7 05          	shl    $0x5,%r15
   f5c81:	4d 01 cf             	add    %r9,%r15
   f5c84:	e9 ce 01 00 00       	jmp    f5e57 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x667>
   f5c89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   f5c90:	c5 fc 11 44 24 10    	vmovups %ymm0,0x10(%rsp)
   f5c96:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5c9a:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5c9e:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5ca2:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f5ca7:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5cac:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5cb1:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f5cb6:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f5cbb:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5cbf:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5cc3:	c4 63 7d 19 d8 01    	vextractf128 $0x1,%ymm11,%xmm0
   f5cc9:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
   f5ccd:	c5 79 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm11
   f5cd2:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
   f5cd6:	c4 43 7d 19 d3 01    	vextractf128 $0x1,%ymm10,%xmm11
   f5cdc:	c4 41 20 58 d2       	vaddps %xmm10,%xmm11,%xmm10
   f5ce1:	c4 41 29 c6 da 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm11
   f5ce7:	c4 41 28 58 d3       	vaddps %xmm11,%xmm10,%xmm10
   f5cec:	c4 c1 7b 7c c2       	vhaddps %xmm10,%xmm0,%xmm0
   f5cf1:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5cf6:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
   f5cfb:	c4 81 78 13 04 90    	vmovlps %xmm0,(%r8,%r10,4)
   f5d01:	c4 63 7d 19 c8 01    	vextractf128 $0x1,%ymm9,%xmm0
   f5d07:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f5d0b:	c5 79 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm9
   f5d10:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f5d14:	c5 7a 16 c8          	vmovshdup %xmm0,%xmm9
   f5d18:	c5 b2 58 c0          	vaddss %xmm0,%xmm9,%xmm0
   f5d1c:	c4 81 7a 11 44 90 08 	vmovss %xmm0,0x8(%r8,%r10,4)
   f5d23:	c4 63 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm0
   f5d29:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f5d2d:	c5 79 c6 c0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm8
   f5d32:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f5d36:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
   f5d3c:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5d40:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f5d45:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5d49:	c5 fb 7c c7          	vhaddps %xmm7,%xmm0,%xmm0
   f5d4d:	4f 8d 04 90          	lea    (%r8,%r10,4),%r8
   f5d51:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5d56:	4c 8b 54 24 50       	mov    0x50(%rsp),%r10
   f5d5b:	c4 81 78 13 04 90    	vmovlps %xmm0,(%r8,%r10,4)
   f5d61:	c4 e3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm0
   f5d67:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f5d6b:	c5 f9 c6 f0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm6
   f5d70:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f5d74:	c5 fa 16 f0          	vmovshdup %xmm0,%xmm6
   f5d78:	c5 fa 58 c6          	vaddss %xmm6,%xmm0,%xmm0
   f5d7c:	c4 81 7a 11 44 90 08 	vmovss %xmm0,0x8(%r8,%r10,4)
   f5d83:	c4 e3 7d 19 e0 01    	vextractf128 $0x1,%ymm4,%xmm0
   f5d89:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f5d8d:	c5 f9 c6 e8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm5
   f5d92:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
   f5d96:	c5 fc 10 64 24 10    	vmovups 0x10(%rsp),%ymm4
