00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f57a5:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f57ac:	aa aa aa 
   f57af:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f57b4:	49 c1 ee 05          	shr    $0x5,%r14
   f57b8:	83 3b 00             	cmpl   $0x0,(%rbx)
   f57bb:	75 10                	jne    f57cd <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xed>
   f57bd:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
   f57c1:	8b 73 04             	mov    0x4(%rbx),%esi
   f57c4:	e8 b7 bf f0 ff       	call   1780 <ggml_threadpool_chunk_set@plt>
   f57c9:	49 8b 1c 24          	mov    (%r12),%rbx
   f57cd:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
   f57d1:	e8 ca aa f0 ff       	call   2a0 <ggml_barrier@plt>
   f57d6:	49 8b 0c 24          	mov    (%r12),%rcx
   f57da:	48 63 01             	movslq (%rcx),%rax
   f57dd:	49 39 c6             	cmp    %rax,%r14
   f57e0:	0f 8e 0e 0f 00 00    	jle    f66f4 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1014>
   f57e6:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
   f57eb:	e9 28 01 00 00       	jmp    f5918 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x238>
   f57f0:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f57f4:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f57f8:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f57fc:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5800:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5804:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5808:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f580c:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5810:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
   f5815:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   f581a:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
   f5820:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5824:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f5829:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f582d:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
   f5833:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f5837:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
   f583c:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f5840:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
   f5844:	4a 8d 0c ba          	lea    (%rdx,%r15,4),%rcx
   f5848:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
   f584d:	c4 a1 78 13 34 ba    	vmovlps %xmm6,(%rdx,%r15,4)
   f5853:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
   f5859:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
   f585d:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
   f5862:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
   f5866:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
   f586c:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
   f5870:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
   f5875:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
   f5879:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
   f587d:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
   f5882:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
   f5887:	c4 e3 7d 19 d4 01    	vextractf128 $0x1,%ymm2,%xmm4
   f588d:	c5 d8 58 d2          	vaddps %xmm2,%xmm4,%xmm2
   f5891:	c5 e9 c6 e2 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm4
   f5896:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
   f589a:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
   f58a0:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
   f58a4:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f58a9:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f58ad:	c5 eb 7c c0          	vhaddps %xmm0,%xmm2,%xmm0
   f58b1:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f58b6:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
   f58bb:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f58bf:	c4 e3 7d 19 d8 01    	vextractf128 $0x1,%ymm3,%xmm0
   f58c5:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f58c9:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f58ce:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f58d2:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f58d8:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f58dc:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f58e1:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f58e5:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f58e9:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f58ee:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f58f3:	49 8b 04 24          	mov    (%r12),%rax
   f58f7:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f58fb:	be 01 00 00 00       	mov    $0x1,%esi
   f5900:	c5 f8 77             	vzeroupper
   f5903:	e8 68 ae f0 ff       	call   770 <ggml_threadpool_chunk_add@plt>
   f5908:	48 98                	cltq
   f590a:	4c 8b 74 24 60       	mov    0x60(%rsp),%r14
   f590f:	49 39 c6             	cmp    %rax,%r14
   f5912:	0f 8e d8 0d 00 00    	jle    f66f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x1010>
   f5918:	48 89 c1             	mov    %rax,%rcx
   f591b:	48 c1 e1 04          	shl    $0x4,%rcx
   f591f:	4c 8d 1c 49          	lea    (%rcx,%rcx,2),%r11
   f5923:	48 8d 34 49          	lea    (%rcx,%rcx,2),%rsi
   f5927:	48 83 c6 30          	add    $0x30,%rsi
   f592b:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   f5930:	48 39 d6             	cmp    %rdx,%rsi
   f5933:	48 0f 4d f2          	cmovge %rdx,%rsi
   f5937:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
   f593b:	48 83 c1 03          	add    $0x3,%rcx
   f593f:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
   f5944:	48 39 f1             	cmp    %rsi,%rcx
   f5947:	0f 8e a3 01 00 00    	jle    f5af0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x410>
   f594d:	4d 89 df             	mov    %r11,%r15
   f5950:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   f5955:	4c 29 f9             	sub    %r15,%rcx
   f5958:	48 83 f9 01          	cmp    $0x1,%rcx
   f595c:	0f 84 4e 0a 00 00    	je     f63b0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xcd0>
   f5962:	48 83 f9 02          	cmp    $0x2,%rcx
   f5966:	75 8b                	jne    f58f3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x213>
   f5968:	49 8b 44 24 20       	mov    0x20(%r12),%rax
   f596d:	48 85 c0             	test   %rax,%rax
   f5970:	0f 8e 7a fe ff ff    	jle    f57f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x110>
   f5976:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
   f597b:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
   f5980:	4d 8b 4c 24 28       	mov    0x28(%r12),%r9
   f5985:	49 8b 4c 24 30       	mov    0x30(%r12),%rcx
   f598a:	4d 8d 47 01          	lea    0x1(%r15),%r8
   f598e:	4d 0f af c1          	imul   %r9,%r8
   f5992:	4d 0f af cf          	imul   %r15,%r9
   f5996:	48 8d 14 09          	lea    (%rcx,%rcx,1),%rdx
   f599a:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
   f599e:	48 ff c8             	dec    %rax
   f59a1:	48 c1 e8 03          	shr    $0x3,%rax
   f59a5:	0f 84 c8 0c 00 00    	je     f6673 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xf93>
   f59ab:	4c 89 7c 24 18       	mov    %r15,0x18(%rsp)
   f59b0:	48 8d 14 8d 00 00 00 	lea    0x0(,%rcx,4),%rdx
   f59b7:	00 
   f59b8:	48 ff c0             	inc    %rax
   f59bb:	49 89 c3             	mov    %rax,%r11
   f59be:	49 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%r10
   f59c5:	ff ff 3f 
   f59c8:	4d 21 d3             	and    %r10,%r11
   f59cb:	4a 8d 1c 47          	lea    (%rdi,%r8,2),%rbx
   f59cf:	48 83 c3 10          	add    $0x10,%rbx
   f59d3:	4e 8d 74 4f 10       	lea    0x10(%rdi,%r9,2),%r14
   f59d8:	4c 8d 7e 10          	lea    0x10(%rsi),%r15
   f59dc:	4c 89 6c 24 40       	mov    %r13,0x40(%rsp)
   f59e1:	4e 8d 64 2e 10       	lea    0x10(%rsi,%r13,1),%r12
   f59e6:	4c 8d 6c 16 10       	lea    0x10(%rsi,%rdx,1),%r13
   f59eb:	48 8d 54 4e 10       	lea    0x10(%rsi,%rcx,2),%rdx
   f59f0:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f59f4:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f59f8:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f59fc:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5a00:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5a04:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5a08:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5a0c:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5a10:	45 31 d2             	xor    %r10d,%r10d
   f5a13:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5a1a:	84 00 00 00 00 00 
   f5a20:	c4 02 7d 13 44 56 f0 	vcvtph2ps -0x10(%r14,%r10,2),%ymm8
   f5a27:	c4 22 7d 13 4c 53 f0 	vcvtph2ps -0x10(%rbx,%r10,2),%ymm9
   f5a2e:	c4 02 7d 13 54 57 f0 	vcvtph2ps -0x10(%r15,%r10,2),%ymm10
   f5a35:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f5a3a:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f5a3f:	c4 22 7d 13 54 52 f0 	vcvtph2ps -0x10(%rdx,%r10,2),%ymm10
   f5a46:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f5a4b:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f5a50:	c4 02 7d 13 54 55 f0 	vcvtph2ps -0x10(%r13,%r10,2),%ymm10
   f5a57:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f5a5c:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f5a61:	c4 02 7d 13 54 54 f0 	vcvtph2ps -0x10(%r12,%r10,2),%ymm10
   f5a68:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f5a6d:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f5a72:	c4 02 7d 13 04 56    	vcvtph2ps (%r14,%r10,2),%ymm8
   f5a78:	c4 22 7d 13 0c 53    	vcvtph2ps (%rbx,%r10,2),%ymm9
   f5a7e:	c4 02 7d 13 14 57    	vcvtph2ps (%r15,%r10,2),%ymm10
   f5a84:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f5a89:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f5a8e:	c4 22 7d 13 14 52    	vcvtph2ps (%rdx,%r10,2),%ymm10
   f5a94:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f5a99:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f5a9e:	c4 02 7d 13 54 55 00 	vcvtph2ps 0x0(%r13,%r10,2),%ymm10
   f5aa5:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f5aaa:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f5aaf:	c4 02 7d 13 14 54    	vcvtph2ps (%r12,%r10,2),%ymm10
   f5ab5:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f5aba:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f5abf:	49 83 c2 10          	add    $0x10,%r10
   f5ac3:	49 83 c3 fe          	add    $0xfffffffffffffffe,%r11
   f5ac7:	0f 85 53 ff ff ff    	jne    f5a20 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x340>
   f5acd:	a8 01                	test   $0x1,%al
   f5acf:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
   f5ad4:	4c 8b 7c 24 18       	mov    0x18(%rsp),%r15
   f5ad9:	4c 8b 6c 24 40       	mov    0x40(%rsp),%r13
   f5ade:	0f 84 2c fd ff ff    	je     f5810 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x130>
   f5ae4:	e9 ad 0b 00 00       	jmp    f6696 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xfb6>
   f5ae9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   f5af0:	48 c1 e0 05          	shl    $0x5,%rax
   f5af4:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
   f5af8:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
   f5afc:	48 83 c2 04          	add    $0x4,%rdx
   f5b00:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   f5b05:	4c 8d 04 40          	lea    (%rax,%rax,2),%r8
   f5b09:	49 83 c0 02          	add    $0x2,%r8
   f5b0d:	e9 c8 03 00 00       	jmp    f5eda <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x7fa>
   f5b12:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5b19:	1f 84 00 00 00 00 00 
   f5b20:	49 8b 44 24 20       	mov    0x20(%r12),%rax
   f5b25:	48 01 c0             	add    %rax,%rax
   f5b28:	49 8b 4c 24 28       	mov    0x28(%r12),%rcx
   f5b2d:	4d 8d 4b 01          	lea    0x1(%r11),%r9
   f5b31:	4c 0f af c9          	imul   %rcx,%r9
   f5b35:	4d 8d 53 02          	lea    0x2(%r11),%r10
   f5b39:	4c 0f af d1          	imul   %rcx,%r10
   f5b3d:	49 0f af cb          	imul   %r11,%rcx
   f5b41:	4c 89 da             	mov    %r11,%rdx
   f5b44:	4d 8b 5c 24 08       	mov    0x8(%r12),%r11
   f5b49:	49 8b 5c 24 10       	mov    0x10(%r12),%rbx
   f5b4e:	49 8d 0c 4b          	lea    (%r11,%rcx,2),%rcx
   f5b52:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
   f5b59:	00 
   f5b5a:	4b 8d 3c 4b          	lea    (%r11,%r9,2),%rdi
   f5b5e:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
   f5b63:	4b 8d 0c 53          	lea    (%r11,%r10,2),%rcx
   f5b67:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   f5b6c:	4d 8b 5c 24 30       	mov    0x30(%r12),%r11
   f5b71:	4e 8d 34 5b          	lea    (%rbx,%r11,2),%r14
   f5b75:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
   f5b7a:	49 89 f0             	mov    %rsi,%r8
   f5b7d:	4c 89 ff             	mov    %r15,%rdi
   f5b80:	4e 8d 3c 9b          	lea    (%rbx,%r11,4),%r15
   f5b84:	4f 8d 1c 5b          	lea    (%r11,%r11,2),%r11
   f5b88:	4e 8d 1c 5b          	lea    (%rbx,%r11,2),%r11
   f5b8c:	4c 89 e6             	mov    %r12,%rsi
   f5b8f:	45 31 e4             	xor    %r12d,%r12d
   f5b92:	4c 8d ac 24 a0 00 00 	lea    0xa0(%rsp),%r13
   f5b99:	00 
   f5b9a:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   f5b9f:	4c 8b 94 24 80 00 00 	mov    0x80(%rsp),%r10
   f5ba6:	00 
   f5ba7:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
   f5bac:	c5 fc 57 c0          	vxorps %ymm0,%ymm0,%ymm0
   f5bb0:	c5 f4 57 c9          	vxorps %ymm1,%ymm1,%ymm1
   f5bb4:	c5 ec 57 d2          	vxorps %ymm2,%ymm2,%ymm2
   f5bb8:	c5 e4 57 db          	vxorps %ymm3,%ymm3,%ymm3
   f5bbc:	c5 dc 57 e4          	vxorps %ymm4,%ymm4,%ymm4
   f5bc0:	c5 d4 57 ed          	vxorps %ymm5,%ymm5,%ymm5
   f5bc4:	c5 cc 57 f6          	vxorps %ymm6,%ymm6,%ymm6
   f5bc8:	c5 c4 57 ff          	vxorps %ymm7,%ymm7,%ymm7
   f5bcc:	c4 41 3c 57 c0       	vxorps %ymm8,%ymm8,%ymm8
   f5bd1:	c4 41 34 57 c9       	vxorps %ymm9,%ymm9,%ymm9
   f5bd6:	c4 41 2c 57 d2       	vxorps %ymm10,%ymm10,%ymm10
   f5bdb:	c4 41 24 57 db       	vxorps %ymm11,%ymm11,%ymm11
   f5be0:	c4 02 7d 13 24 22    	vcvtph2ps (%r10,%r12,1),%ymm12
   f5be6:	c4 22 7d 13 2c 21    	vcvtph2ps (%rcx,%r12,1),%ymm13
   f5bec:	c4 02 7d 13 34 21    	vcvtph2ps (%r9,%r12,1),%ymm14
   f5bf2:	c4 22 7d 13 3c 23    	vcvtph2ps (%rbx,%r12,1),%ymm15
   f5bf8:	c4 c2 1d b8 c7       	vfmadd231ps %ymm15,%ymm12,%ymm0
   f5bfd:	c4 c2 15 b8 cf       	vfmadd231ps %ymm15,%ymm13,%ymm1
   f5c02:	c4 c2 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm2
   f5c07:	c4 02 7d 13 3c 26    	vcvtph2ps (%r14,%r12,1),%ymm15
   f5c0d:	c4 c2 1d b8 df       	vfmadd231ps %ymm15,%ymm12,%ymm3
   f5c12:	c4 c2 15 b8 e7       	vfmadd231ps %ymm15,%ymm13,%ymm4
   f5c17:	c4 c2 0d b8 ef       	vfmadd231ps %ymm15,%ymm14,%ymm5
   f5c1c:	c4 02 7d 13 3c 27    	vcvtph2ps (%r15,%r12,1),%ymm15
   f5c22:	c4 c2 1d b8 f7       	vfmadd231ps %ymm15,%ymm12,%ymm6
   f5c27:	c4 c2 15 b8 ff       	vfmadd231ps %ymm15,%ymm13,%ymm7
   f5c2c:	c4 42 0d b8 c7       	vfmadd231ps %ymm15,%ymm14,%ymm8
   f5c31:	c4 02 7d 13 3c 23    	vcvtph2ps (%r11,%r12,1),%ymm15
   f5c37:	c4 42 1d b8 cf       	vfmadd231ps %ymm15,%ymm12,%ymm9
   f5c3c:	c4 42 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm10
   f5c41:	c4 42 0d b8 df       	vfmadd231ps %ymm15,%ymm14,%ymm11
   f5c46:	49 83 c4 10          	add    $0x10,%r12
   f5c4a:	49 39 c4             	cmp    %rax,%r12
   f5c4d:	72 91                	jb     f5be0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x500>
   f5c4f:	c4 c1 7c 11 45 00    	vmovups %ymm0,0x0(%r13)
   f5c55:	c4 c1 7c 11 4d 20    	vmovups %ymm1,0x20(%r13)
   f5c5b:	c4 c1 7c 11 55 40    	vmovups %ymm2,0x40(%r13)
   f5c61:	c4 c1 7c 11 5d 60    	vmovups %ymm3,0x60(%r13)
   f5c67:	c4 c1 7c 11 a5 80 00 	vmovups %ymm4,0x80(%r13)
   f5c6e:	00 00 
   f5c70:	c4 c1 7c 11 ad a0 00 	vmovups %ymm5,0xa0(%r13)
   f5c77:	00 00 
   f5c79:	c4 c1 7c 11 b5 c0 00 	vmovups %ymm6,0xc0(%r13)
   f5c80:	00 00 
   f5c82:	c4 c1 7c 11 bd e0 00 	vmovups %ymm7,0xe0(%r13)
   f5c89:	00 00 
   f5c8b:	c4 41 7c 11 85 00 01 	vmovups %ymm8,0x100(%r13)
   f5c92:	00 00 
   f5c94:	c4 41 7c 11 8d 20 01 	vmovups %ymm9,0x120(%r13)
   f5c9b:	00 00 
   f5c9d:	c4 41 7c 11 95 40 01 	vmovups %ymm10,0x140(%r13)
   f5ca4:	00 00 
   f5ca6:	c4 41 7c 11 9d 60 01 	vmovups %ymm11,0x160(%r13)
   f5cad:	00 00 
   f5caf:	49 89 f4             	mov    %rsi,%r12
   f5cb2:	49 89 ff             	mov    %rdi,%r15
   f5cb5:	4c 89 c6             	mov    %r8,%rsi
   f5cb8:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
   f5cbd:	4d 8b 4c 24 18       	mov    0x18(%r12),%r9
   f5cc2:	49 8b 4c 24 38       	mov    0x38(%r12),%rcx
   f5cc7:	49 8d 04 91          	lea    (%r9,%rdx,4),%rax
