warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.869 I srv          init: The UI is disabled
0.00.004.869 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.014 W srv  llama_server: -----------------
0.00.005.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.017 W srv  llama_server: -----------------
0.00.006.329 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.545.688 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.611.355 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.617.902 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.618.447 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.649.900 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.521.018 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.907.778 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.942.336 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.397.622 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.398.157 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.399.815 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.430.358 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.506.127 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.506.135 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f239ffff040, v = 0x7f23bffff040
0.04.506.153 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.506.154 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f22d7b7f040, v = 0x7f22d7cff040
0.04.506.154 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f22d7b7f040, v = 0x7f22d7cff040
0.04.506.155 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f22d7b7f040, v = 0x7f22d7cff040
0.04.506.882 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.935.862 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.04.957.003 I srv  llama_server: model loaded
0.04.957.017 I srv  llama_server: listening on http://127.0.0.1:18792
0.07.727.968 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.855.410 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.13.050.866 I slot print_timing: id  0 | task 20 | prompt eval time =     195.43 ms /     1 tokens (  195.43 ms per token,     5.12 tokens per second)
0.13.050.875 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.13.050.876 I slot print_timing: id  0 | task 20 |       total time =     195.43 ms /     2 tokens
0.13.050.877 I slot print_timing: id  0 | task 20 |    graphs reused =          0
0.13.053.056 I slot      release: id  0 | task 20 | stop processing: n_tokens = 64663, truncated = 0
0.13.215.749 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.215.902 I slot launch_slot_: id  1 | task 22 | processing task, is_child = 0
0.13.388.289 I slot print_timing: id  1 | task 22 | prompt eval time =     172.36 ms /     1 tokens (  172.36 ms per token,     5.80 tokens per second)
0.13.388.296 I slot print_timing: id  1 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.13.388.297 I slot print_timing: id  1 | task 22 |       total time =     172.36 ms /     2 tokens
0.13.388.298 I slot print_timing: id  1 | task 22 |    graphs reused =          0
0.13.389.653 I slot      release: id  1 | task 22 | stop processing: n_tokens = 64663, truncated = 0
0.13.526.709 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.526.858 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.13.526.903 W slot   operator(): id  0 | task 24 | need to evaluate at least 1 token for each active slot (n_past = 64663, task.n_tokens() = 64663)
0.13.526.904 W slot   operator(): id  0 | task 24 | n_past was set to 64662
0.13.720.462 I slot print_timing: id  0 | task 24 | prompt eval time =     193.57 ms /     1 tokens (  193.57 ms per token,     5.17 tokens per second)
0.13.720.474 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.13.720.475 I slot print_timing: id  0 | task 24 |       total time =     193.58 ms /     2 tokens
0.13.720.476 I slot print_timing: id  0 | task 24 |    graphs reused =          0
0.13.722.680 I slot      release: id  0 | task 24 | stop processing: n_tokens = 64663, truncated = 0
0.13.976.117 I srv    operator(): operator(): cleaning up before exit...
