llama_print_build_info: build = 10572 (56cc4e9b1)
llama_print_build_info: built with Clang 22.1.8 for Linux x86_64
llama_quantize: quantizing '../models/maple-preview-f32-exact.gguf' to '../models/maple-preview-tq2_0.gguf' as TQ2_0
llama_model_loader: loaded meta data with 38 key-value pairs and 291 tensors from ../models/maple-preview-f32-exact.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = maple
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Maple Preview F32 Staging
llama_model_loader: - kv   3:                           general.finetune str              = staging
llama_model_loader: - kv   4:                           general.basename str              = maple-preview
llama_model_loader: - kv   5:                         general.size_label str              = 256x962M
llama_model_loader: - kv   6:                          maple.block_count u32              = 24
llama_model_loader: - kv   7:                       maple.context_length u32              = 131072
llama_model_loader: - kv   8:                     maple.embedding_length u32              = 2048
llama_model_loader: - kv   9:                  maple.feed_forward_length u32              = 5120
llama_model_loader: - kv  10:                 maple.attention.head_count u32              = 16
llama_model_loader: - kv  11:              maple.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       maple.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  13:     maple.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                         maple.expert_count u32              = 256
llama_model_loader: - kv  15:                    maple.expert_used_count u32              = 8
llama_model_loader: - kv  16:                 maple.attention.key_length u32              = 128
llama_model_loader: - kv  17:               maple.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 0
llama_model_loader: - kv  19:             maple.attention.sliding_window u32              = 512
llama_model_loader: - kv  20:     maple.attention.sliding_window_pattern arr[bool,24]     = [true, true, true, false, true, true,...
llama_model_loader: - kv  21:                 maple.rope.dimension_count u32              = 0
llama_model_loader: - kv  22:             maple.rope.dimension_count_swa u32              = 64
llama_model_loader: - kv  23:           maple.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  24:                   maple.expert_gating_func u32              = 1
llama_model_loader: - kv  25:                  maple.expert_weights_norm bool             = true
llama_model_loader: - kv  26:                     maple.swiglu_clamp_exp arr[f32,24]      = [7.000000, 7.000000, 7.000000, 7.0000...
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  29:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  30:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  31:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  32:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  19/ 291] blk.1.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  20/ 291] blk.1.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  21/ 291] blk.1.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  22/ 291] blk.1.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  23/ 291] blk.1.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  24/ 291] blk.1.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  25/ 291] blk.1.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  26/ 291] blk.1.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  27/ 291] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  28/ 291] blk.2.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  29/ 291] blk.2.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 291] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  31/ 291] blk.2.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  32/ 291] blk.2.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  33/ 291] blk.2.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  34/ 291] blk.2.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  35/ 291] blk.2.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  36/ 291] blk.2.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  37/ 291] blk.2.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  38/ 291] blk.2.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  39/ 291] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  40/ 291] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  41/ 291] blk.3.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  42/ 291] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  43/ 291] blk.3.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  44/ 291] blk.3.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  45/ 291] blk.3.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  46/ 291] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  47/ 291] blk.3.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  48/ 291] blk.3.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  49/ 291] blk.3.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  50/ 291] blk.3.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  51/ 291] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  52/ 291] blk.4.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  53/ 291] blk.4.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  54/ 291] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  55/ 291] blk.4.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  56/ 291] blk.4.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  57/ 291] blk.4.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  58/ 291] blk.4.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  59/ 291] blk.4.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  60/ 291] blk.4.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  61/ 291] blk.4.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  62/ 291] blk.4.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  63/ 291] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  64/ 291] blk.5.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  65/ 291] blk.5.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  66/ 291] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  67/ 291] blk.5.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  68/ 291] blk.5.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  69/ 291] blk.5.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  70/ 291] blk.5.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  71/ 291] blk.5.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  72/ 291] blk.5.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  73/ 291] blk.5.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  74/ 291] blk.5.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  75/ 291] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  76/ 291] blk.6.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  77/ 291] blk.6.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  78/ 291] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  79/ 291] blk.6.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  80/ 291] blk.6.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  81/ 291] blk.6.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  82/ 291] blk.6.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  83/ 291] blk.6.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  84/ 291] blk.6.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  85/ 291] blk.6.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  86/ 291] blk.6.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  87/ 291] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  88/ 291] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  89/ 291] blk.7.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  90/ 291] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  91/ 291] blk.7.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  92/ 291] blk.7.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[  93/ 291] blk.7.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 291] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  95/ 291] blk.7.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  96/ 291] blk.7.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  97/ 291] blk.7.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  98/ 291] blk.7.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  99/ 291] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 100/ 291] blk.8.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 101/ 291] blk.8.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 102/ 291] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 103/ 291] blk.8.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 104/ 291] blk.8.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 105/ 291] blk.8.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 106/ 291] blk.8.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 107/ 291] blk.8.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 108/ 291] blk.8.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 109/ 291] blk.8.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 110/ 291] blk.8.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 111/ 291] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 112/ 291] blk.9.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 113/ 291] blk.9.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 114/ 291] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 115/ 291] blk.9.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 116/ 291] blk.9.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 117/ 291] blk.9.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 291] blk.9.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 119/ 291] blk.9.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 120/ 291] blk.9.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 121/ 291] blk.9.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 122/ 291] blk.9.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 123/ 291] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 124/ 291] blk.10.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 125/ 291] blk.10.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 126/ 291] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 127/ 291] blk.10.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 128/ 291] blk.10.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 129/ 291] blk.10.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 291] blk.10.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 131/ 291] blk.10.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 132/ 291] blk.10.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 133/ 291] blk.10.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 134/ 291] blk.10.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 135/ 291] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 136/ 291] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 137/ 291] blk.11.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 138/ 291] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 139/ 291] blk.11.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 140/ 291] blk.11.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 141/ 291] blk.11.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 142/ 291] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 143/ 291] blk.11.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 144/ 291] blk.11.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 145/ 291] blk.11.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 146/ 291] blk.11.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 147/ 291] blk.11.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 148/ 291] blk.12.attn_k.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 149/ 291] blk.12.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 291] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 151/ 291] blk.12.attn_output.weight            - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 152/ 291] blk.12.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[ 153/ 291] blk.12.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 154/ 291] blk.12.attn_v.weight                 - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[ 155/ 291] blk.12.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 156/ 291] blk.12.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[ 157/ 291] blk.12.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 158/ 291] blk.12.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
