Summarise this engineering log and identify the three most important performance constraints.

Iteration 001 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 026 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 027 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 028 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 029 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 030 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 031 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 032 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 033 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 034 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 035 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 036 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 037 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 038 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 039 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 040 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 041 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 042 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 043 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 044 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 045 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 046 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 047 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 048 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 049 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 050 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
