0.00.025.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.715 I srv          init: The UI is disabled
0.00.025.716 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.760 W srv  llama_server: -----------------
0.00.025.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.761 W srv  llama_server: -----------------
0.00.027.008 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.142.809 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.143.394 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.178.975 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.970.623 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.440.056 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.479.350 I cmn          init: llama threadpool init, n_threads = 8
0.02.479.396 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.873.110 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.02.881.698 I srv  llama_server: model loaded
0.02.881.703 I srv  llama_server: listening on http://127.0.0.1:18791
0.03.596.791 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.12.435.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.32, t =  68.84 s / 178.50 tokens per second
1.19.650.968 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.34, t =  76.05 s / 175.03 tokens per second
1.27.033.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.37, t =  83.44 s / 171.82 tokens per second
1.34.636.756 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.40, t =  91.04 s / 168.72 tokens per second
1.42.479.970 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.42, t =  98.88 s / 165.69 tokens per second
1.50.605.876 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.45, t = 107.01 s / 162.68 tokens per second
1.58.921.275 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.48, t = 115.32 s / 159.83 tokens per second
2.07.506.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.50, t = 123.91 s / 157.02 tokens per second
2.16.251.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.53, t = 132.65 s / 154.39 tokens per second
2.25.200.432 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.56, t = 141.60 s / 151.86 tokens per second
2.34.411.683 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.58, t = 150.81 s / 149.38 tokens per second
2.43.844.673 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.61, t = 160.25 s / 146.97 tokens per second
2.53.497.762 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.64, t = 169.90 s / 144.65 tokens per second
3.03.418.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.66, t = 179.82 s / 142.36 tokens per second
3.13.484.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.69, t = 189.89 s / 140.21 tokens per second
3.23.762.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27648, progress = 0.72, t = 200.17 s / 138.13 tokens per second
3.34.308.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.74, t = 210.71 s / 136.07 tokens per second
3.45.065.827 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29696, progress = 0.77, t = 221.47 s / 134.09 tokens per second
3.55.999.912 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.79, t = 232.40 s / 132.18 tokens per second
4.07.227.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31744, progress = 0.82, t = 243.63 s / 130.30 tokens per second
4.18.628.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.85, t = 255.03 s / 128.49 tokens per second
4.30.249.498 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33792, progress = 0.87, t = 266.65 s / 126.73 tokens per second
4.42.155.089 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.90, t = 278.56 s / 124.99 tokens per second
4.54.187.459 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35840, progress = 0.93, t = 290.59 s / 123.34 tokens per second
5.06.457.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.95, t = 302.86 s / 121.72 tokens per second
5.19.052.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37888, progress = 0.98, t = 315.46 s / 120.11 tokens per second
5.28.424.314 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38405, progress = 0.99, t = 324.83 s / 118.23 tokens per second
5.37.308.094 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38661, progress = 1.00, t = 333.71 s / 115.85 tokens per second
5.43.489.331 I slot print_timing: id  0 | task 0 | prompt eval time =  339892.38 ms / 38665 tokens (    8.79 ms per token,   113.76 tokens per second)
5.43.489.335 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.489.336 I slot print_timing: id  0 | task 0 |       total time =  339892.38 ms / 38666 tokens
5.43.489.337 I slot print_timing: id  0 | task 0 |    graphs reused =          0
5.43.490.556 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38665, truncated = 0
5.49.769.202 I srv    operator(): operator(): cleaning up before exit...
