000000000000f290 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)>:
    f290:	55                   	push   %rbp
    f444:	4d 8b 57 20          	mov    0x20(%r15),%r10
    f448:	4d 85 d2             	test   %r10,%r10
    f44b:	0f 8e 8b fe ff ff    	jle    f2dc <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x4c>
    f451:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f455:	49 8b 77 10          	mov    0x10(%r15),%rsi
    f459:	4d 8b 4f 28          	mov    0x28(%r15),%r9
    f45d:	49 8b 47 30          	mov    0x30(%r15),%rax
    f461:	4c 8d 43 01          	lea    0x1(%rbx),%r8
    f465:	4d 0f af c1          	imul   %r9,%r8
    f469:	4c 0f af cb          	imul   %rbx,%r9
    f46d:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    f471:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
    f475:	49 ff ca             	dec    %r10
    f478:	49 c1 ea 03          	shr    $0x3,%r10
    f47c:	0f 84 6e 09 00 00    	je     fdf0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0xb60>
    f482:	48 89 9c 24 80 00 00 	mov    %rbx,0x80(%rsp)
    f489:	00 
    f48a:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    f491:	00 
    f492:	49 ff c2             	inc    %r10
    f495:	4c 89 d3             	mov    %r10,%rbx
    f498:	49 89 d3             	mov    %rdx,%r11
    f49b:	48 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rdx
    f4a2:	ff ff 3f 
    f4a5:	48 21 d3             	and    %rdx,%rbx
    f4a8:	4c 89 da             	mov    %r11,%rdx
    f4ab:	4e 8d 34 47          	lea    (%rdi,%r8,2),%r14
    f4af:	49 83 c6 10          	add    $0x10,%r14
    f4b3:	4e 8d 7c 4f 10       	lea    0x10(%rdi,%r9,2),%r15
    f4b8:	4c 8d 66 10          	lea    0x10(%rsi),%r12
    f4bc:	4e 8d 6c 1e 10       	lea    0x10(%rsi,%r11,1),%r13
    f4c1:	48 8d 6c 0e 10       	lea    0x10(%rsi,%rcx,1),%rbp
    f4c6:	48 8d 4c 46 10       	lea    0x10(%rsi,%rax,2),%rcx
    f4cb:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    f4cf:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f4d3:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    f4d7:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
    f4db:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    f4df:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    f4e3:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f4e7:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f4eb:	45 31 db             	xor    %r11d,%r11d
    f4ee:	66 90                	xchg   %ax,%ax
    f4f0:	c4 02 7d 13 44 5f f0 	vcvtph2ps -0x10(%r15,%r11,2),%ymm8
    f4f7:	c4 02 7d 13 4c 5e f0 	vcvtph2ps -0x10(%r14,%r11,2),%ymm9
    f4fe:	c4 02 7d 13 54 5c f0 	vcvtph2ps -0x10(%r12,%r11,2),%ymm10
    f505:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
    f50a:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
    f50f:	c4 22 7d 13 54 59 f0 	vcvtph2ps -0x10(%rcx,%r11,2),%ymm10
    f516:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
    f51b:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
    f520:	c4 22 7d 13 54 5d f0 	vcvtph2ps -0x10(%rbp,%r11,2),%ymm10
    f527:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
    f52c:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
    f531:	c4 02 7d 13 54 5d f0 	vcvtph2ps -0x10(%r13,%r11,2),%ymm10
    f538:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
    f53d:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
    f542:	c4 02 7d 13 04 5f    	vcvtph2ps (%r15,%r11,2),%ymm8
    f548:	c4 02 7d 13 0c 5e    	vcvtph2ps (%r14,%r11,2),%ymm9
    f54e:	c4 02 7d 13 14 5c    	vcvtph2ps (%r12,%r11,2),%ymm10
    f554:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
    f559:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
    f55e:	c4 22 7d 13 14 59    	vcvtph2ps (%rcx,%r11,2),%ymm10
    f564:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
    f569:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
    f56e:	c4 22 7d 13 54 5d 00 	vcvtph2ps 0x0(%rbp,%r11,2),%ymm10
    f575:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
    f57a:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
    f57f:	c4 02 7d 13 54 5d 00 	vcvtph2ps 0x0(%r13,%r11,2),%ymm10
    f586:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
    f58b:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
    f590:	49 83 c3 10          	add    $0x10,%r11
    f594:	48 83 c3 fe          	add    $0xfffffffffffffffe,%rbx
    f598:	0f 85 52 ff ff ff    	jne    f4f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x260>
    f59e:	41 f6 c2 01          	test   $0x1,%r10b
    f5a2:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    f5a7:	48 8b 9c 24 80 00 00 	mov    0x80(%rsp),%rbx
    f5ae:	00 
    f5af:	0f 84 47 fd ff ff    	je     f2fc <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x6c>
    f5b5:	e9 59 08 00 00       	jmp    fe13 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0xb83>
    f5ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    f5c0:	49 8b 57 20          	mov    0x20(%r15),%rdx
    f5c4:	4d 8b 57 08          	mov    0x8(%r15),%r10
    f5c8:	4d 8b 47 10          	mov    0x10(%r15),%r8
    f5cc:	4d 8b 4f 28          	mov    0x28(%r15),%r9
    f5d0:	4d 8b 5f 30          	mov    0x30(%r15),%r11
    f5d4:	4b 8d 34 1b          	lea    (%r11,%r11,1),%rsi
    f5d8:	4c 8d 24 76          	lea    (%rsi,%rsi,2),%r12
    f5dc:	49 8b 7f 38          	mov    0x38(%r15),%rdi
    f5e0:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
    f5e7:	00 
    f5e8:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
    f5ec:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    f5f1:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
    f5f6:	48 ff ca             	dec    %rdx
    f5f9:	48 c1 ea 03          	shr    $0x3,%rdx
    f5fd:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
    f602:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    f606:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    f60b:	48 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rdx
    f612:	ff ff 3f 
    f615:	48 21 d6             	and    %rdx,%rsi
    f618:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
    f61d:	48 89 fa             	mov    %rdi,%rdx
    f620:	4b 8d 34 09          	lea    (%r9,%r9,1),%rsi
    f624:	48 8d 7b 02          	lea    0x2(%rbx),%rdi
    f628:	48 0f af fe          	imul   %rsi,%rdi
    f62c:	4d 8d 34 3a          	lea    (%r10,%rdi,1),%r14
    f630:	49 83 c6 10          	add    $0x10,%r14
    f634:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
    f638:	48 0f af fe          	imul   %rsi,%rdi
    f63c:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
    f640:	48 89 74 24 70       	mov    %rsi,0x70(%rsp)
    f645:	4d 8d 2c 3a          	lea    (%r10,%rdi,1),%r13
    f649:	49 83 c5 10          	add    $0x10,%r13
    f64d:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    f652:	49 0f af c1          	imul   %r9,%rax
    f656:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    f65a:	4c 89 54 24 58       	mov    %r10,0x58(%rsp)
    f65f:	4d 8d 14 c2          	lea    (%r10,%rax,8),%r10
    f663:	49 83 c2 10          	add    $0x10,%r10
    f667:	49 8b 47 18          	mov    0x18(%r15),%rax
    f66b:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    f670:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
    f675:	49 8d 70 10          	lea    0x10(%r8),%rsi
    f679:	4c 89 64 24 38       	mov    %r12,0x38(%rsp)
    f67e:	4f 8d 64 20 10       	lea    0x10(%r8,%r12,1),%r12
    f683:	4f 8d 4c 98 10       	lea    0x10(%r8,%r11,4),%r9
    f688:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
    f68d:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
    f692:	4b 8d 3c 58          	lea    (%r8,%r11,2),%rdi
    f696:	48 83 c7 10          	add    $0x10,%rdi
    f69a:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    f69f:	e9 c6 01 00 00       	jmp    f86a <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x5da>
    f6a4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    f6ab:	00 00 00 00 00 
    f6b0:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
    f6b5:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f6b9:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f6bd:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    f6c1:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
    f6c6:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
    f6cb:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
    f6d0:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
    f6d5:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    f6d9:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
    f6dd:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f6e1:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
    f6e6:	c4 e3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm0
    f6ec:	c5 f8 58 c7          	vaddps %xmm7,%xmm0,%xmm0
    f6f0:	c5 79 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm11
    f6f5:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
    f6f9:	c4 43 7d 19 d3 01    	vextractf128 $0x1,%ymm10,%xmm11
    f6ff:	c4 41 20 58 d2       	vaddps %xmm10,%xmm11,%xmm10
    f704:	c4 41 29 c6 da 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm11
    f70a:	c4 41 28 58 d3       	vaddps %xmm11,%xmm10,%xmm10
    f70f:	c4 c1 7b 7c c2       	vhaddps %xmm10,%xmm0,%xmm0
    f714:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f719:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    f71e:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    f723:	c5 f8 13 04 88       	vmovlps %xmm0,(%rax,%rcx,4)
    f728:	c4 63 7d 19 c8 01    	vextractf128 $0x1,%ymm9,%xmm0
    f72e:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
    f732:	c5 79 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm9
    f737:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
    f73b:	c5 7a 16 c8          	vmovshdup %xmm0,%xmm9
    f73f:	c5 b2 58 c0          	vaddss %xmm0,%xmm9,%xmm0
    f743:	c5 fa 11 44 88 08    	vmovss %xmm0,0x8(%rax,%rcx,4)
    f749:	c4 63 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm0
    f74f:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
    f753:	c5 79 c6 c0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm8
    f758:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
    f75c:	c4 43 7d 19 f8 01    	vextractf128 $0x1,%ymm15,%xmm8
    f762:	c4 c1 38 58 ff       	vaddps %xmm15,%xmm8,%xmm7
    f767:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
    f76c:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
    f770:	c5 fb 7c c7          	vhaddps %xmm7,%xmm0,%xmm0
    f774:	48 8d 04 88          	lea    (%rax,%rcx,4),%rax
    f778:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f77d:	c5 f8 13 04 90       	vmovlps %xmm0,(%rax,%rdx,4)
    f782:	c4 e3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm0
    f788:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
    f78c:	c5 f9 c6 f0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm6
    f791:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
    f795:	c5 fa 16 f0          	vmovshdup %xmm0,%xmm6
    f799:	c5 fa 58 c6          	vaddss %xmm6,%xmm0,%xmm0
    f79d:	c5 fa 11 44 90 08    	vmovss %xmm0,0x8(%rax,%rdx,4)
    f7a3:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
    f7a9:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
    f7ad:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
    f7b2:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
    f7b6:	c4 e3 7d 19 cc 01    	vextractf128 $0x1,%ymm1,%xmm4
    f7bc:	c5 d8 58 c9          	vaddps %xmm1,%xmm4,%xmm1
    f7c0:	c5 f1 c6 e1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm4
    f7c5:	c5 f0 58 cc          	vaddps %xmm4,%xmm1,%xmm1
    f7c9:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
    f7cd:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f7d2:	c5 f8 13 04 d0       	vmovlps %xmm0,(%rax,%rdx,8)
    f7d7:	c4 63 7d 19 e0 01    	vextractf128 $0x1,%ymm12,%xmm0
    f7dd:	c5 98 58 c0          	vaddps %xmm0,%xmm12,%xmm0
    f7e1:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
    f7e6:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    f7ea:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
    f7ee:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
    f7f2:	c5 fa 11 44 d0 08    	vmovss %xmm0,0x8(%rax,%rdx,8)
    f7f8:	c4 e3 7d 19 e8 01    	vextractf128 $0x1,%ymm5,%xmm0
    f7fe:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
    f802:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
    f807:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    f80b:	c4 e3 7d 19 d9 01    	vextractf128 $0x1,%ymm3,%xmm1
    f811:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
    f815:	c5 f1 c6 d9 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm3
    f81a:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
    f81e:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
    f822:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f827:	c4 c1 78 13 04 07    	vmovlps %xmm0,(%r15,%rax,1)
    f82d:	c4 63 7d 19 e8 01    	vextractf128 $0x1,%ymm13,%xmm0
    f833:	c5 90 58 c0          	vaddps %xmm0,%xmm13,%xmm0
    f837:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
    f83c:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    f840:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
    f844:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
    f848:	c4 c1 7a 11 44 07 08 	vmovss %xmm0,0x8(%r15,%rax,1)
    f84f:	48 8d 4b 03          	lea    0x3(%rbx),%rcx
    f853:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
    f858:	49 01 c6             	add    %rax,%r14
    f85b:	49 01 c5             	add    %rax,%r13
    f85e:	49 01 c2             	add    %rax,%r10
    f861:	48 39 e9             	cmp    %rbp,%rcx
    f864:	0f 8f c2 fb ff ff    	jg     f42c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x19c>
    f86a:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
    f86f:	48 89 cb             	mov    %rcx,%rbx
    f872:	48 83 7c 24 78 00    	cmpq   $0x0,0x78(%rsp)
    f878:	0f 8e 32 fe ff ff    	jle    f6b0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x420>
    f87e:	48 83 7c 24 60 00    	cmpq   $0x0,0x60(%rsp)
