00000000000f7270 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)>:
   f7270:	55                   	push   %rbp
   f7310:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f7314:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f7319:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f731d:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
   f7323:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f7327:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
   f732c:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f7330:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
   f7334:	4a 8d 0c aa          	lea    (%rdx,%r13,4),%rcx
   f7338:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
   f733d:	c4 a1 78 13 34 aa    	vmovlps %xmm6,(%rdx,%r13,4)
   f7343:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
   f7349:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
   f734d:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
   f7352:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
   f7356:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
   f735c:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
   f7360:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
   f7365:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
   f7369:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
   f736d:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
   f7372:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
   f7377:	c4 e3 7d 19 d4 01    	vextractf128 $0x1,%ymm2,%xmm4
   f737d:	c5 d8 58 d2          	vaddps %xmm2,%xmm4,%xmm2
   f7381:	c5 e9 c6 e2 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm4
   f7386:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
   f738a:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
   f7390:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
   f7394:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f7399:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f739d:	c5 eb 7c c0          	vhaddps %xmm0,%xmm2,%xmm0
   f73a1:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f73a6:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
   f73ab:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f73af:	c4 e3 7d 19 d8 01    	vextractf128 $0x1,%ymm3,%xmm0
   f73b5:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f73b9:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f73be:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f73c2:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f73c8:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f73cc:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f73d1:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f73d5:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f73d9:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f73de:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f73e3:	48 8b 45 00          	mov    0x0(%rbp),%rax
   f73e7:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f73eb:	be 01 00 00 00       	mov    $0x1,%esi
   f73f0:	c5 f8 77             	vzeroupper
   f73f3:	e8 78 93 f0 ff       	call   770 <ggml_threadpool_chunk_add@plt>
   f73f8:	48 98                	cltq
   f73fa:	48 39 44 24 18       	cmp    %rax,0x18(%rsp)
   f73ff:	0f 8e 98 0a 00 00    	jle    f7e9d <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xc2d>
   f7405:	48 89 c2             	mov    %rax,%rdx
   f7408:	48 c1 e2 04          	shl    $0x4,%rdx
   f740c:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
   f7410:	48 8d 1c 52          	lea    (%rdx,%rdx,2),%rbx
   f7414:	48 83 c3 30          	add    $0x30,%rbx
   f7418:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   f741d:	48 39 cb             	cmp    %rcx,%rbx
   f7420:	48 0f 4d d9          	cmovge %rcx,%rbx
   f7424:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   f7428:	48 83 c2 03          	add    $0x3,%rdx
   f742c:	48 39 da             	cmp    %rbx,%rdx
   f742f:	0f 8e 9b 00 00 00    	jle    f74d0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x260>
   f7435:	4c 29 eb             	sub    %r13,%rbx
   f7438:	48 83 fb 01          	cmp    $0x1,%rbx
   f743c:	0f 84 9e 05 00 00    	je     f79e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x770>
   f7442:	48 83 fb 02          	cmp    $0x2,%rbx
   f7446:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   f744b:	75 96                	jne    f73e3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x173>
   f744d:	4c 8b 55 20          	mov    0x20(%rbp),%r10
   f7451:	4d 85 d2             	test   %r10,%r10
   f7454:	0f 8e 88 fe ff ff    	jle    f72e2 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x72>
   f745a:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   f745e:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   f7462:	48 8b 75 28          	mov    0x28(%rbp),%rsi
   f7466:	48 8b 55 30          	mov    0x30(%rbp),%rdx
   f746a:	49 8d 7d 01          	lea    0x1(%r13),%rdi
   f746e:	4c 8d 1c d5 00 00 00 	lea    0x0(,%rdx,8),%r11
   f7475:	00 
   f7476:	4c 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%r9
   f747d:	00 
   f747e:	4b 8d 1c 49          	lea    (%r9,%r9,2),%rbx
   f7482:	4d 8d 72 ff          	lea    -0x1(%r10),%r14
   f7486:	49 c1 ee 03          	shr    $0x3,%r14
   f748a:	49 ff c6             	inc    %r14
   f748d:	44 89 f0             	mov    %r14d,%eax
   f7490:	83 e0 03             	and    $0x3,%eax
   f7493:	49 83 fa 19          	cmp    $0x19,%r10
   f7497:	0f 83 bd 05 00 00    	jae    f7a5a <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x7ea>
   f749d:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f74a1:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f74a5:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f74a9:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f74ad:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f74b1:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f74b5:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f74b9:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f74bd:	31 db                	xor    %ebx,%ebx
   f74bf:	e9 71 07 00 00       	jmp    f7c35 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x9c5>
   f74c4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   f74cb:	00 00 00 00 00 
   f74d0:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
   f74d4:	4c 8b 45 08          	mov    0x8(%rbp),%r8
   f74d8:	4c 8b 7d 10          	mov    0x10(%rbp),%r15
   f74dc:	4c 8b 4d 28          	mov    0x28(%rbp),%r9
   f74e0:	4c 8b 5d 30          	mov    0x30(%rbp),%r11
   f74e4:	4a 8d 34 9d 00 00 00 	lea    0x0(,%r11,4),%rsi
   f74eb:	00 
   f74ec:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
   f74f0:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
   f74f5:	48 8b 7d 38          	mov    0x38(%rbp),%rdi
   f74f9:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
   f7500:	00 
   f7501:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
   f7505:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   f750a:	48 89 4c 24 78       	mov    %rcx,0x78(%rsp)
   f750f:	48 ff c9             	dec    %rcx
   f7512:	48 c1 e9 03          	shr    $0x3,%rcx
   f7516:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
   f751b:	4c 8d 51 01          	lea    0x1(%rcx),%r10
   f751f:	48 b9 fc ff ff ff ff 	movabs $0x3ffffffffffffffc,%rcx
   f7526:	ff ff 3f 
   f7529:	4c 8d 71 02          	lea    0x2(%rcx),%r14
   f752d:	48 89 f9             	mov    %rdi,%rcx
   f7530:	4c 89 54 24 40       	mov    %r10,0x40(%rsp)
   f7535:	4d 21 d6             	and    %r10,%r14
   f7538:	4c 89 74 24 38       	mov    %r14,0x38(%rsp)
   f753d:	4b 8d 34 09          	lea    (%r9,%r9,1),%rsi
   f7541:	49 8d 7d 02          	lea    0x2(%r13),%rdi
   f7545:	48 0f af fe          	imul   %rsi,%rdi
   f7549:	4d 8d 34 38          	lea    (%r8,%rdi,1),%r14
   f754d:	49 83 c6 10          	add    $0x10,%r14
   f7551:	49 8d 7d 01          	lea    0x1(%r13),%rdi
   f7555:	48 0f af fe          	imul   %rsi,%rdi
   f7559:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
   f755d:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   f7562:	4d 8d 24 38          	lea    (%r8,%rdi,1),%r12
   f7566:	49 83 c4 10          	add    $0x10,%r12
   f756a:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
   f756f:	49 0f af c1          	imul   %r9,%rax
   f7573:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f7577:	48 c1 e0 05          	shl    $0x5,%rax
   f757b:	4c 89 44 24 68       	mov    %r8,0x68(%rsp)
   f7580:	4d 8d 14 00          	lea    (%r8,%rax,1),%r10
   f7584:	49 83 c2 10          	add    $0x10,%r10
   f7588:	48 8b 45 18          	mov    0x18(%rbp),%rax
   f758c:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   f7593:	00 
   f7594:	49 8d 77 20          	lea    0x20(%r15),%rsi
   f7598:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   f759d:	49 8d 6c 07 20       	lea    0x20(%r15,%rax,1),%rbp
   f75a2:	4f 8d 4c df 20       	lea    0x20(%r15,%r11,8),%r9
   f75a7:	4c 89 7c 24 60       	mov    %r15,0x60(%rsp)
   f75ac:	4c 89 5c 24 50       	mov    %r11,0x50(%rsp)
   f75b1:	4b 8d 3c 9f          	lea    (%r15,%r11,4),%rdi
   f75b5:	48 83 c7 20          	add    $0x20,%rdi
   f75b9:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   f75be:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   f75c3:	e9 cd 01 00 00       	jmp    f7795 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x525>
   f75c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   f75cf:	00 
   f75d0:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f75d4:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f75d8:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f75dc:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f75e0:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f75e4:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f75e9:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f75ee:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f75f3:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f75f8:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f75fc:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f7600:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f7604:	c4 43 7d 19 dc 01    	vextractf128 $0x1,%ymm11,%xmm12
   f760a:	c4 41 18 58 db       	vaddps %xmm11,%xmm12,%xmm11
   f760f:	c4 41 21 c6 e3 01    	vshufpd $0x1,%xmm11,%xmm11,%xmm12
   f7615:	c4 41 20 58 dc       	vaddps %xmm12,%xmm11,%xmm11
   f761a:	c4 43 7d 19 d4 01    	vextractf128 $0x1,%ymm10,%xmm12
   f7620:	c4 41 18 58 d2       	vaddps %xmm10,%xmm12,%xmm10
   f7625:	c4 41 29 c6 e2 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm12
   f762b:	c4 41 28 58 d4       	vaddps %xmm12,%xmm10,%xmm10
   f7630:	c4 41 23 7c d2       	vhaddps %xmm10,%xmm11,%xmm10
   f7635:	c4 41 28 c6 d2 e8    	vshufps $0xe8,%xmm10,%xmm10,%xmm10
   f763b:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   f7642:	00 
   f7643:	48 8b 14 24          	mov    (%rsp),%rdx
   f7647:	c5 78 13 14 90       	vmovlps %xmm10,(%rax,%rdx,4)
   f764c:	c4 43 7d 19 ca 01    	vextractf128 $0x1,%ymm9,%xmm10
   f7652:	c4 41 28 58 c9       	vaddps %xmm9,%xmm10,%xmm9
   f7657:	c4 41 31 c6 d1 01    	vshufpd $0x1,%xmm9,%xmm9,%xmm10
   f765d:	c4 41 30 58 ca       	vaddps %xmm10,%xmm9,%xmm9
   f7662:	c4 41 7a 16 d1       	vmovshdup %xmm9,%xmm10
   f7667:	c4 41 32 58 ca       	vaddss %xmm10,%xmm9,%xmm9
   f766c:	c5 7a 11 4c 90 08    	vmovss %xmm9,0x8(%rax,%rdx,4)
   f7672:	c4 43 7d 19 c1 01    	vextractf128 $0x1,%ymm8,%xmm9
   f7678:	c4 41 30 58 c0       	vaddps %xmm8,%xmm9,%xmm8
   f767d:	c4 41 39 c6 c8 01    	vshufpd $0x1,%xmm8,%xmm8,%xmm9
   f7683:	c4 41 38 58 c1       	vaddps %xmm9,%xmm8,%xmm8
   f7688:	c4 c3 7d 19 f9 01    	vextractf128 $0x1,%ymm7,%xmm9
   f768e:	c5 b0 58 ff          	vaddps %xmm7,%xmm9,%xmm7
   f7692:	c5 41 c6 cf 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm9
   f7697:	c5 b0 58 ff          	vaddps %xmm7,%xmm9,%xmm7
   f769b:	c5 bb 7c ff          	vhaddps %xmm7,%xmm8,%xmm7
   f769f:	48 8d 04 90          	lea    (%rax,%rdx,4),%rax
   f76a3:	c5 c0 c6 ff e8       	vshufps $0xe8,%xmm7,%xmm7,%xmm7
   f76a8:	c5 f8 13 3c 88       	vmovlps %xmm7,(%rax,%rcx,4)
   f76ad:	c4 e3 7d 19 f7 01    	vextractf128 $0x1,%ymm6,%xmm7
   f76b3:	c5 c0 58 f6          	vaddps %xmm6,%xmm7,%xmm6
   f76b7:	c5 c9 c6 fe 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm7
   f76bc:	c5 c8 58 f7          	vaddps %xmm7,%xmm6,%xmm6
   f76c0:	c5 fa 16 fe          	vmovshdup %xmm6,%xmm7
   f76c4:	c5 ca 58 f7          	vaddss %xmm7,%xmm6,%xmm6
   f76c8:	c5 fa 11 74 88 08    	vmovss %xmm6,0x8(%rax,%rcx,4)
   f76ce:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
   f76d4:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
   f76d8:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
   f76dd:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
   f76e1:	c4 e3 7d 19 ce 01    	vextractf128 $0x1,%ymm1,%xmm6
   f76e7:	c5 c8 58 c9          	vaddps %xmm1,%xmm6,%xmm1
   f76eb:	c5 f1 c6 f1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm6
   f76f0:	c5 f0 58 ce          	vaddps %xmm6,%xmm1,%xmm1
   f76f4:	c5 db 7c c9          	vhaddps %xmm1,%xmm4,%xmm1
   f76f8:	c5 f0 c6 c9 e8       	vshufps $0xe8,%xmm1,%xmm1,%xmm1
   f76fd:	c5 f8 13 0c c8       	vmovlps %xmm1,(%rax,%rcx,8)
   f7702:	c4 e3 7d 19 c1 01    	vextractf128 $0x1,%ymm0,%xmm1
   f7708:	c5 f0 58 c0          	vaddps %xmm0,%xmm1,%xmm0
   f770c:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f7711:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f7715:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f7719:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f771d:	c5 fa 11 44 c8 08    	vmovss %xmm0,0x8(%rax,%rcx,8)
   f7723:	c4 e3 7d 19 e8 01    	vextractf128 $0x1,%ymm5,%xmm0
   f7729:	c5 f8 58 c5          	vaddps %xmm5,%xmm0,%xmm0
   f772d:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f7732:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f7736:	c4 e3 7d 19 d9 01    	vextractf128 $0x1,%ymm3,%xmm1
   f773c:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f7740:	c5 f1 c6 d9 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm3
   f7745:	c5 f0 58 cb          	vaddps %xmm3,%xmm1,%xmm1
   f7749:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f774d:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f7752:	c4 c1 78 13 04 07    	vmovlps %xmm0,(%r15,%rax,1)
   f7758:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
   f775e:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f7762:	c5 f9 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm1
   f7767:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
   f776b:	c5 fa 16 c8          	vmovshdup %xmm0,%xmm1
   f776f:	c5 fa 58 c1          	vaddss %xmm1,%xmm0,%xmm0
   f7773:	c4 c1 7a 11 44 07 08 	vmovss %xmm0,0x8(%r15,%rax,1)
   f777a:	49 8d 55 03          	lea    0x3(%r13),%rdx
   f777e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   f7783:	49 01 c6             	add    %rax,%r14
   f7786:	49 01 c4             	add    %rax,%r12
   f7789:	49 01 c2             	add    %rax,%r10
   f778c:	48 39 da             	cmp    %rbx,%rdx
   f778f:	0f 8f a0 fc ff ff    	jg     f7435 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x1c5>
   f7795:	4c 89 2c 24          	mov    %r13,(%rsp)
   f7799:	49 89 d5             	mov    %rdx,%r13
   f779c:	48 83 7c 24 78 00    	cmpq   $0x0,0x78(%rsp)
   f77a2:	0f 8e 28 fe ff ff    	jle    f75d0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x360>
   f77a8:	48 83 7c 24 70 00    	cmpq   $0x0,0x70(%rsp)
   f77ae:	0f 84 2c 01 00 00    	je     f78e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x670>
   f77b4:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f77b8:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   f77bd:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f77c1:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f77c5:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f77c9:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f77cd:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f77d2:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f77d7:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f77dc:	c4 41 20 57 db       	vxorps %xmm11,%xmm11,%xmm11
   f77e1:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f77e5:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f77e9:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f77ed:	45 31 c0             	xor    %r8d,%r8d
   f77f0:	c4 02 7d 13 64 42 f0 	vcvtph2ps -0x10(%r10,%r8,2),%ymm12
   f77f7:	c4 02 7d 13 6c 44 f0 	vcvtph2ps -0x10(%r12,%r8,2),%ymm13
   f77fe:	c4 02 7d 13 74 46 f0 	vcvtph2ps -0x10(%r14,%r8,2),%ymm14
   f7805:	c4 21 7c 10 7c 86 e0 	vmovups -0x20(%rsi,%r8,4),%ymm15
   f780c:	c4 42 1d b8 df       	vfmadd231ps %ymm15,%ymm12,%ymm11
   f7811:	c4 42 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm10
   f7816:	c4 42 0d b8 cf       	vfmadd231ps %ymm15,%ymm14,%ymm9
   f781b:	c4 21 7c 10 7c 87 e0 	vmovups -0x20(%rdi,%r8,4),%ymm15
   f7822:	c4 42 1d b8 c7       	vfmadd231ps %ymm15,%ymm12,%ymm8
   f7827:	c4 c2 15 b8 ff       	vfmadd231ps %ymm15,%ymm13,%ymm7
   f782c:	c4 c2 0d b8 f7       	vfmadd231ps %ymm15,%ymm14,%ymm6
   f7831:	c4 01 7c 10 7c 81 e0 	vmovups -0x20(%r9,%r8,4),%ymm15
   f7838:	c4 c2 1d b8 e7       	vfmadd231ps %ymm15,%ymm12,%ymm4
   f783d:	c4 c2 15 b8 cf       	vfmadd231ps %ymm15,%ymm13,%ymm1
   f7842:	c4 c2 0d b8 c7       	vfmadd231ps %ymm15,%ymm14,%ymm0
   f7847:	c4 21 7c 10 7c 85 e0 	vmovups -0x20(%rbp,%r8,4),%ymm15
   f784e:	c4 c2 05 b8 ec       	vfmadd231ps %ymm12,%ymm15,%ymm5
   f7853:	c4 c2 05 b8 dd       	vfmadd231ps %ymm13,%ymm15,%ymm3
   f7858:	c4 c2 0d b8 d7       	vfmadd231ps %ymm15,%ymm14,%ymm2
   f785d:	c4 02 7d 13 24 42    	vcvtph2ps (%r10,%r8,2),%ymm12
   f7863:	c4 02 7d 13 2c 44    	vcvtph2ps (%r12,%r8,2),%ymm13
   f7869:	c4 02 7d 13 34 46    	vcvtph2ps (%r14,%r8,2),%ymm14
   f786f:	c4 21 7c 10 3c 86    	vmovups (%rsi,%r8,4),%ymm15
   f7875:	c4 42 1d b8 df       	vfmadd231ps %ymm15,%ymm12,%ymm11
   f787a:	c4 42 15 b8 d7       	vfmadd231ps %ymm15,%ymm13,%ymm10
