0.00.031.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.851 I srv          init: The UI is disabled
0.00.031.851 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.031.894 W srv  llama_server: -----------------
0.00.031.894 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.894 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.894 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.894 W srv  llama_server: -----------------
0.00.033.154 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.102.534 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.103.082 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.135.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.010.912 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.515.095 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.576.558 I cmn          init: llama threadpool init, n_threads = 8
0.02.576.611 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.377.442 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.03.385.998 I srv  llama_server: model loaded
0.03.386.003 I srv  llama_server: listening on http://127.0.0.1:18791
0.04.279.455 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.00.390.741 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.390.742 I slot print_timing: id  0 | task 0 |       total time =  116111.13 ms / 16385 tokens
2.00.390.743 I slot print_timing: id  0 | task 0 |    graphs reused =          0
2.00.391.212 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16384, truncated = 0
2.05.089.399 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.05.089.536 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
2.12.111.182 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   1024, progress = 0.53, t =   7.02 s / 145.84 tokens per second
2.21.044.788 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   2048, progress = 0.56, t =  15.96 s / 128.36 tokens per second
2.30.263.767 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   3072, progress = 0.59, t =  25.17 s / 122.03 tokens per second
2.39.669.358 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   4096, progress = 0.62, t =  34.58 s / 118.45 tokens per second
2.49.314.060 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   5120, progress = 0.66, t =  44.22 s / 115.77 tokens per second
2.59.177.031 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   6144, progress = 0.69, t =  54.09 s / 113.59 tokens per second
3.09.214.710 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   7168, progress = 0.72, t =  64.13 s / 111.78 tokens per second
3.19.457.660 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   8192, progress = 0.75, t =  74.37 s / 110.15 tokens per second
3.29.995.693 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   9216, progress = 0.78, t =  84.91 s / 108.54 tokens per second
3.40.685.854 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  10240, progress = 0.81, t =  95.60 s / 107.12 tokens per second
3.51.598.340 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  11264, progress = 0.84, t = 106.51 s / 105.76 tokens per second
4.02.773.474 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  12288, progress = 0.88, t = 117.68 s / 104.42 tokens per second
4.14.136.772 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  13312, progress = 0.91, t = 129.05 s / 103.16 tokens per second
4.25.728.792 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  14336, progress = 0.94, t = 140.64 s / 101.93 tokens per second
4.37.586.874 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  15360, progress = 0.97, t = 152.50 s / 100.72 tokens per second
4.51.964.301 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =  16380, progress = 1.00, t = 166.87 s / 98.16 tokens per second
5.00.258.590 I slot print_timing: id  0 | task 19 | prompt eval time =  175169.03 ms / 16384 tokens (   10.69 ms per token,    93.53 tokens per second)
5.00.258.596 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.258.597 I slot print_timing: id  0 | task 19 |       total time =  175169.03 ms / 16385 tokens
5.00.258.597 I slot print_timing: id  0 | task 19 |    graphs reused =          0
5.00.259.628 I slot      release: id  0 | task 19 | stop processing: n_tokens = 32768, truncated = 0
5.07.822.868 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.07.822.974 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
5.16.589.202 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   1024, progress = 0.69, t =   8.77 s / 116.81 tokens per second
5.27.801.221 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   2048, progress = 0.71, t =  19.98 s / 102.51 tokens per second
5.39.158.590 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   3072, progress = 0.73, t =  31.34 s / 98.04 tokens per second
5.50.741.191 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   4096, progress = 0.75, t =  42.92 s / 95.44 tokens per second
6.02.530.717 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   5120, progress = 0.77, t =  54.71 s / 93.59 tokens per second
6.14.439.616 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   6144, progress = 0.79, t =  66.62 s / 92.23 tokens per second
6.26.525.904 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   7168, progress = 0.81, t =  78.70 s / 91.08 tokens per second
6.38.871.754 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   8192, progress = 0.83, t =  91.05 s / 89.97 tokens per second
6.51.338.203 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =   9216, progress = 0.85, t = 103.52 s / 89.03 tokens per second
7.03.990.554 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  10240, progress = 0.88, t = 116.17 s / 88.15 tokens per second
7.16.849.508 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  11264, progress = 0.90, t = 129.03 s / 87.30 tokens per second
7.29.864.940 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  12288, progress = 0.92, t = 142.04 s / 86.51 tokens per second
7.43.084.674 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  13312, progress = 0.94, t = 155.26 s / 85.74 tokens per second
7.56.535.824 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  14336, progress = 0.96, t = 168.71 s / 84.97 tokens per second
8.10.137.758 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  15360, progress = 0.98, t = 182.31 s / 84.25 tokens per second
8.25.867.193 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =  16380, progress = 1.00, t = 198.04 s / 82.71 tokens per second
8.32.848.844 I slot print_timing: id  0 | task 38 | prompt eval time =  205025.83 ms / 16384 tokens (   12.51 ms per token,    79.91 tokens per second)
8.32.848.850 I slot print_timing: id  0 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.848.851 I slot print_timing: id  0 | task 38 |       total time =  205025.84 ms / 16385 tokens
8.32.848.852 I slot print_timing: id  0 | task 38 |    graphs reused =          0
8.32.850.311 I slot      release: id  0 | task 38 | stop processing: n_tokens = 49152, truncated = 0
8.38.897.807 I srv    operator(): operator(): cleaning up before exit...
